"","out"
"1","Call: survfit(formula = Surv(time, DEATH_EVENT) ~ 1, data = df)"
"2",""
"3"," time n.risk n.event survival std.err lower 95% CI upper 95% CI"
"4","    1    299       0    1.000  0.0000        1.000        1.000"
"5","   30    264      35    0.882  0.0187        0.846        0.920"
"6","   60    239      19    0.817  0.0225        0.774        0.863"
"7","   90    189      15    0.763  0.0250        0.715        0.813"
"8","  120    145       7    0.730  0.0268        0.680        0.785"
"9","  150    118       5    0.703  0.0285        0.649        0.761"
"10","  180    106       8    0.654  0.0313        0.596        0.719"
"11","  210     62       4    0.622  0.0337        0.559        0.692"
"12","  240     34       2    0.594  0.0378        0.524        0.673"
"13","  280      2       1    0.576  0.0407        0.501        0.661"
